Assay,Condition,Embryo ID,Nucleus ID,Myod::nG Fluorescence intensity,H2B::mCh Fluorescence intensity,Relative Fluorescence Intensity
Assay 1,Tbx6b>LacZ,Embryo#1,1,9154236,10399746,0.88
Assay 1,Tbx6b>LacZ,Embryo#1,2,6968402,10107332,0.69
Assay 1,Tbx6b>LacZ,Embryo#1,3,8485334,13127294,0.65
Assay 1,Tbx6b>LacZ,Embryo#1,4,6374123,7036688,0.91
Assay 1,Tbx6b>LacZ,Embryo#1,5,12368214,17911464,0.69
Assay 1,Tbx6b>LacZ,Embryo#1,6,15855880,12912986,1.23
Assay 1,Tbx6b>LacZ,Embryo#1,7,9201364,12512109,0.74
Assay 1,Tbx6b>LacZ,Embryo#1,8,11464388,17539202,0.65
Assay 1,Tbx6b>LacZ,Embryo#1,9,10918462,10306566,1.06
Assay 1,Tbx6b>LacZ,Embryo#1,10,22020946,15603198,1.41
Assay 1,Tbx6b>LacZ,Embryo#1,11,9321354,12663439,0.74
Assay 1,Tbx6b>LacZ,Embryo#1,12,14162577,12504950,1.13
Assay 1,Tbx6b>LacZ,Embryo#1,13,4765469,4729503,1.01
Assay 1,Tbx6b>LacZ,Embryo#1,14,8755563,10317897,0.85
Assay 1,Tbx6b>LacZ,Embryo#1,15,7881714,10518920,0.75
Assay 1,Tbx6b>LacZ,Embryo#1,16,2789448,6139884,0.45
Assay 1,Tbx6b>LacZ,Embryo#1,17,15684908,8456891,1.85
Assay 1,Tbx6b>LacZ,Embryo#1,18,5416310,7829229,0.69
Assay 1,Tbx6b>LacZ,Embryo#1,19,12095948,7320853,1.65
Assay 1,Tbx6b>LacZ,Embryo#1,20,6740917,7621838,0.88
Assay 1,Tbx6b>LacZ,Embryo#1,21,7646126,10429804,0.73
Assay 1,Tbx6b>LacZ,Embryo#1,22,8422865,12328238,0.68
Assay 1,Tbx6b>LacZ,Embryo#1,23,4723226,5609443,0.84
Assay 1,Tbx6b>LacZ,Embryo#1,24,11780175,10650733,1.11
Assay 1,Tbx6b>LacZ,Embryo#1,25,8541709,10772447,0.79
Assay 1,Tbx6b>LacZ,Embryo#1,26,12938178,18242511,0.71
Assay 1,Tbx6b>LacZ,Embryo#1,27,2872042,6861607,0.42
Assay 1,Tbx6b>LacZ,Embryo#1,28,6028974,8453891,0.71
Assay 1,Tbx6b>LacZ,Embryo#1,29,25256943,32790542,0.77
Assay 1,Tbx6b>LacZ,Embryo#1,30,8341118,10286448,0.81
Assay 1,Tbx6b>LacZ,Embryo#1,31,17243683,9586413,1.8
Assay 1,Tbx6b>LacZ,Embryo#1,32,20287761,10752562,1.89
Assay 1,Tbx6b>LacZ,Embryo#1,33,18846435,16106825,1.17
Assay 1,Tbx6b>LacZ,Embryo#1,34,10640016,13475225,0.79
Assay 1,Tbx6b>LacZ,Embryo#2,1,12810176,12517441,1.02
Assay 1,Tbx6b>LacZ,Embryo#2,2,4783773,5808300,0.82
Assay 1,Tbx6b>LacZ,Embryo#2,3,8943596,8012091,1.12
Assay 1,Tbx6b>LacZ,Embryo#2,4,4047688,5358336,0.76
Assay 1,Tbx6b>LacZ,Embryo#2,5,7798059,9572795,0.81
Assay 1,Tbx6b>LacZ,Embryo#2,6,2200305,2172199,1.01
Assay 1,Tbx6b>LacZ,Embryo#2,7,7805202,7703050,1.01
Assay 1,Tbx6b>LacZ,Embryo#2,8,6616457,7404616,0.89
Assay 1,Tbx6b>LacZ,Embryo#2,9,5721319,6700796,0.85
Assay 1,Tbx6b>LacZ,Embryo#2,10,8239154,9193361,0.9
Assay 1,Tbx6b>LacZ,Embryo#2,11,7582243,10384901,0.73
Assay 1,Tbx6b>LacZ,Embryo#2,12,23108649,25235568,0.92
Assay 1,Tbx6b>LacZ,Embryo#2,13,940434,1295899,0.73
